MEET,    NAME,                     TEAM,  FX_D, FX,     PH_D, PH,     SR_D, SR,     VT1_D, VT1,    VT2_D, VT2,    VT,     PB_D, PB,     HB_D, HB
"eur_Q", "Artem Dolgopyat",        "ISR", 6.4,  15.200, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Luke Whitehouse",        "GBR", 6.5,  14.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Jake Jarman",            "GBR", 6.3,  14.533, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Krisztofer Meszaros",    "HUN", 6.3,  14.333, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nicolau Mir",            "ESP", 5.5,  14.233, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Unai Baigorri",          "ESP", 5.8,  14.166, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Joel Plata",             "ESP", 5.7,  14.100, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Léo Saladino",           "FRA", 5.9,  14.100, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Jim Zona",               "FRA", 5.3,  14.066, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Yumin Abbadini",         "ITA", 5.5,  14.066, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Adem Asil",              "TUR", 5.5,  14.066, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Sebastian Gawronski",    "POL", 5.7,  14.033, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Eamon Montgomery",       "IRE", 5.9,  14.000, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Anze Hribar",            "SLO", 5.7,  13.933, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Michalis Chari",         "CYP", 5.7,  13.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Milan Hosseini",         "GER", 5.7,  13.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Gytis Chasazyrovas",     "LIT", 5.9,  13.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Kevin Penev",            "BUL", 6.1,  13.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Dominick Cunningham",    "IRE", 5.7,  13.866, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Courtney Tulloch",       "GBR", 5.6,  13.800, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "James Hall",             "GBR", 5.8,  13.800, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Pascal Brendel",         "GER", 5.9,  13.800, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Aurel Benovic",          "CRO", 6.3,  13.800, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Robert Kirmes",          "FIN", 5.4,  13.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Oskar Kirmes",           "FIN", 5.4,  13.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Guilherme Campos",       "POR", 5.5,  13.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Matteo Giubellini",      "SWI", 5.5,  13.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Niklas Syverhuset",      "NOR", 5.6,  13.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Oleg Verniaiev",         "UKR", 5.6,  13.733, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Elias Koski",            "FIN", 5.4,  13.733, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nestor Abad",            "ESP", 5.8,  13.733, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Emre Dodanli",           "TUR", 5.9,  13.733, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Askhab Matiev",          "OST", 5.4,  13.700, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Adam Steele",            "IRE", 5.4,  13.700, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Noah Kuavita",           "BEL", 5.5,  13.666, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Botond Molnar",          "HUN", 5.8,  13.633, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ilias Georgiou",         "CYP", 5.1,  13.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nicholas Tarca",         "ROM", 5.4,  13.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Luka van den Keybus",    "BEL", 5.5,  13.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Neofytos Kyriakou",      "CYP", 5.2,  13.566, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Agust Davidsson",        "ICE", 5.3,  13.566, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nazar Chepurnyi",        "UKR", 5.3,  13.566, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "David Rumbutis",         "SWE", 4.8,  13.533, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Marios Georgiou",        "CYP", 5.4,  13.533, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Akseli Karsikas",        "FIN", 5.2,  13.533, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Luca Murabito",          "SWI", 6.0,  13.500, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Valgard Reinhardsson",   "ICE", 5.3,  13.466, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Filip Lidbeck",          "SWE", 5.7,  13.466, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Mehmet Ayberk Kosak",    "TUR", 5.5,  13.433, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Benedek Tomcsanyi",      "HUN", 5.4,  13.433, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ivan Tikhonov",          "AZE", 5.4,  13.433, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Victor Martinez",        "BEL", 5.7,  13.433, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ricardo Rudy",           "OST", 5.0,  13.400, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Gagik Khachikyan",       "ARM", 5.1,  13.366, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Gabriel Eichhorn",       "GER", 5.3,  13.366, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Uri Zeidel",             "ISR", 5.4,  13.366, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Sofus Heggemsnes",       "NOR", 5.1,  13.333, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Martijn de Veer",        "NDL", 5.5,  13.333, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Daniel Fox",             "IRE", 4.8,  13.300, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Kacper Garnczarek",      "POL", 5.3,  13.300, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Petar Vefic",            "SRB", 5.6,  13.300, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Daniel Bago",            "CZE", 4.9,  13.266, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Daniel Trifonov",        "BUL", 5.1,  13.266, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Taha Serhani",           "SWI", 5.5,  13.266, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Antonios Tantalidis",    "GRE", 5.5,  13.266, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ilia Liubimov",          "ISR", 5.0,  13.233, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nils Dunkel",            "GER", 5.1,  13.233, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Luca Giubellini",        "SWI", 5.3,  13.166, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Carlo Hörr",             "GER", 5.2,  13.133, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Radomyr Stelmakh",       "UKR", 5.7,  13.100, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ricards Plate",          "LAT", 5.2,  13.066, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Peder Skogvang",         "NOR", 5.9,  13.033, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Bozhidar Zlatanov",      "BUL", 4.8,  13.000, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Pavel Gulidov",          "ISR", 5.2,  13.000, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Krisztian Balazs",       "HUN", 5.0,  12.966, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Emilian Neagu",          "ROM", 5.0,  12.933, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Mansum Safarov",         "AZE", 5.3,  12.933, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Christian Baumann",      "SWI", 5.3,  12.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Casimir Schmidt",        "NDL", 5.5,  12.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Lorenzo Casali",         "ITA", 5.8,  12.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Daniel Radovesnicky",    "CZE", 4.4,  12.866, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nicolas Ivkic",          "OST", 5.1,  12.833, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Oliver Kasala",          "SVK", 4.8,  12.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Murad Agharzayev",       "AZE", 5.3,  12.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Dimitar Dimitrov",       "BUL", 5.7,  12.700, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Georgios Angonas",       "CYP", 4.2,  12.666, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Marco Lodadio",          "ITA", 4.9,  12.666, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Axel Breche",            "FRA", 5.0,  12.666, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Marcus Stenberg",        "SWE", 5.0,  12.633, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Levan Skhiladze",        "GEO", 4.4,  12.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Harald Wibye",           "NOR", 5.0,  12.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Erik Baghdasaryan",      "ARM", 3.7,  12.533, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Rick Jacobs",            "NDL", 5.1,  12.533, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Dagur Olafsson",         "ICE", 4.4,  12.500, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Mert Efe Kilicer",       "TUR", 4.8,  12.500, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Joe Fraser",             "GBR", 6.0,  12.500, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Martin Pospisil",        "CZE", 4.4,  12.466, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Amine Abaidi",           "NDL", 5.8,  12.433, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Marcelo Marques",        "POR", 5.4,  12.400, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ioane Jimsheleishvili",  "GEO", 5.4,  12.400, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Rasul Ahmadzada",        "AZE", 5.5,  12.333, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Apostolos Kanellos",     "GRE", 4.3,  12.266, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Alexis Blin",            "FRA", 5.3,  12.266, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Bernardo Almeida",       "POR", 4.8,  12.166, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Volodymyr Otreshko",     "SVK", 4.6,  12.100, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Matteo Levantesi",       "ITA", 5.2,  12.100, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Martin Gudmundsson",     "ICE", 4.8,  12.000, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Jermain Grünberg",       "NDL", 5.4,  11.966, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Illia Kovtun",           "UKR", 5.9,  11.966, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Razvan-Denis Marc",      "ROM", 5.3,  11.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Alkinoos Graikos",       "GRE", 5.5,  11.900, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Thierno Diallo",         "ESP", 5.7,  11.766, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Joakim Lenberg",         "SWE", 4.7,  11.700, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Miroslav Durak",         "CZE", 4.2,  11.666, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "David Bickel",           "OST", 5.3,  11.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Tomas Kuzmickas",        "LIT", 4.6,  11.400, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Kevin Buckley",          "SLO", 4.7,  11.300, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Jose Nogueira",          "POR", 5.3,  11.000, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Nicolae Bera",           "ROM", 4.6,  10.600, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Glen Cuyle",             "BEL", 1.9,  3.333,  NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Oleg Verniaiev",         "UKR", NA,   NA,     6.6,  15.166, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Rhys McClenaghan",       "IRE", NA,   NA,     6.4,  15.133, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Loran de Munck",         "NDL", NA,   NA,     6.5,  15.000, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Filip Ude",              "CRO", NA,   NA,     5.8,  14.766, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Matteo Giubellini",      "SWI", NA,   NA,     6.1,  14.600, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Gagik Khachikyan",       "ARM", NA,   NA,     6.2,  14.600, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Marios Georgiou",        "CYP", NA,   NA,     5.7,  14.266, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Levan Skhiladze",        "GEO", NA,   NA,     5.8,  14.266, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ilia Liubimov",          "ISR", NA,   NA,     5.8,  14.266, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Yumin Abbadini",         "ITA", NA,   NA,     5.8,  14.233, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Noe Seifert",            "SWI", NA,   NA,     5.7,  14.166, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Radomyr Stelmakh",       "UKR", NA,   NA,     6.0,  14.166, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Liam Rabic",             "CRO", NA,   NA,     5.6,  14.100, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Dagur Olafsson",         "ICE", NA,   NA,     5.8,  13.966, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Gregor Rakovic",         "SLO", NA,   NA,     5.3,  13.933, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Mario Macchiati",        "ITA", NA,   NA,     5.7,  13.933, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Harutyun Merdinyan",     "ARM", NA,   NA,     5.7,  13.900, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Luca Giubellini",        "SWI", NA,   NA,     5.9,  13.900, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "James Hall",             "GBR", NA,   NA,     6.1,  13.900, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Jake Jarman",            "GBR", NA,   NA,     5.6,  13.866, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Ivan Tikhonov",          "AZE", NA,   NA,     5.8,  13.866, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Matvei Petrov",          "ALB", NA,   NA,     6.1,  13.833, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Elias Koski",            "FIN", NA,   NA,     5.0,  13.800, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Thierno Diallo",         "ESP", NA,   NA,     5.9,  13.800, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Oskar Kirmes",           "FIN", NA,   NA,     5.3,  13.766, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Marko Sambolec",         "CRO", NA,   NA,     5.7,  13.766, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Unai Baigorri",          "ESP", NA,   NA,     5.1,  13.733, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Axel Breche",            "FRA", NA,   NA,     5.7,  13.733, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Gytis Chasazyrovas",     "LIT", NA,   NA,     6.1,  13.733, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Illia Kovtun",           "UKR", NA,   NA,     5.5,  13.700, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Casimir Schmidt",        "NDL", NA,   NA,     6.0,  13.700, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Antonios Tantalidis",    "GRE", NA,   NA,     5.4,  13.666, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"eur_Q", "Adam Steele",            "IRE", NA,   NA,     5.3,  13.600, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
