Night, NAME,             FX,     PH,     SR,     VT,     PB,     HB,     AA
1,     "Oka Shinnosuke",    14.400, 13.533, 14.300, 14.100, 15.133, 14.466, 85.932
2,     "Oka Shinnosuke",    14.200, 12.466, 14.366, 14.433, 14.466, 14.600, 84.531
1,     "Kaya Kazuma",       13.333, 14.433, 14.100, 14.733, 15.000, 13.300, 84.899
2,     "Kaya Kazuma",       13.466, 14.600, 14.133, 14.200, 14.466, 14.066, 84.931
1,     "Doi Ryosuke",       14.666, 14.000, 13.300, 14.800, 14.500, 13.166, 84.432
2,     "Doi Ryosuke",       14.666, 14.400, 13.066, 14.733, 14.500, 15.066, 86.431
1,     "Tanaka Yusuke",     13.966, 13.866, 13.900, 13.866, 15.100, 14.666, 85.364
2,     "Tanaka Yusuke",     13.966, 13.766, 13.733, 14.066, 14.900, 14.833, 85.264
1,     "Sugino Takaaki",    14.166, 15.100, 12.833, 14.300, 12.700, 14.766, 83.865
2,     "Sugino Takaaki",    14.400, 15.000, 12.866, 14.833, 13.533, 14.866, 85.498
1,     "Miwa Teppei",       14.166, 13.600, 13.866, 14.466, 14.966, 14.466, 85.530
2,     "Miwa Teppei",       14.266, 13.700, 12.933, 15.166, 14.900, 14.200, 85.165
1,     "Matsumi Kazuki",    14.233, 14.100, 13.966, 14.166, 14.633, 14.133, 85.231
2,     "Matsumi Kazuki",    14.100, 14.033, 13.866, 14.100, 14.866, 14.166, 85.131
1,     "Hasegawa Tsuyoshi", 13.900, 13.900, 13.766, 14.200, 14.933, 14.266, 84.965
2,     "Hasegawa Tsuyoshi", 14.066, 13.500, 13.766, 14.300, 15.000, 14.300, 84.932
1,     "Tsunogai Tomoharu", 14.166, 14.633, 13.400, 14.466, 14.500, 14.700, 85.865
2,     "Tsunogai Tomoharu", 14.200, 14.133, 13.133, 14.666, 14.100, 14.500, 84.732
1,     "Tanida Masaharu",   14.533, 13.433, 13.566, 14.433, 14.600, 14.166, 84.731
2,     "Tanida Masaharu",   14.000, 12.500, 13.766, 14.733, 14.800, 14.100, 83.899
1,     "Fujimaki Shunpei",  13.900, 14.200, 14.200, 14.033, 14.000, 13.166, 83.499
2,     "Fujimaki Shunpei",  13.766, 14.133, 14.066, 14.400, 13.700, 14.233, 84.298
1,     "Tanigawa Wataru",   14.133, 12.966, 14.400, 15.133, 15.066, 12.033, 83.731
2,     "Tanigawa Wataru",   13.033, 13.633, 14.566, 15.433, 14.766, 13.366, 84.797
1,     "Kawakami Shohei",   13.700, 12.933, 13.466, 14.966, 14.500, 12.700, 82.265
2,     "Kawakami Shohei",   13.800, 14.000, 13.533, 14.766, 13.566, 14.600, 84.265
1,     "Tachibana Shiga",   14.433, 13.600, 13.233, 14.400, 14.000, 13.366, 83.032
2,     "Tachibana Shiga",   13.966, 13.700, 13.433, 14.333, 14.500, 13.400, 83.332
1,     "Ueyama Rentaro",    14.300, 12.200, 13.966, 14.900, 14.133, 13.266, 82.765
2,     "Ueyama Rentaro",    14.400, 13.666, 14.166, 14.666, 13.933, 13.266, 84.097
1,     "Kitazono Takeru",   13.533, 13.200, 13.933, 14.433, 14.833, 14.100, 84.032
2,     "Kitazono Takeru",   13.600, 13.833, 13.866, 14.500, 14.433, 14.200, 84.432
1,     "Yunoki Kentaro",    13.900, 13.733, 13.900, 14.433, 14.633, 13.900, 84.499
2,     "Yunoki Kentaro",    13.500, 13.900, 14.233, 14.033, 14.433, 13.733, 83.832
1,     "Kato Yuto",         13.933, 14.500, 13.633, 13.566, 13.300, 12.666, 81.598
2,     "Kato Yuto",         13.800, 14.533, 13.500, 14.333, 14.133, 11.866, 82.165
1,     "Sasaki Fumiya",     13.266, 14.466, 12.966, 14.966, 13.933, 12.166, 81.763
2,     "Sasaki Fumiya",     NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Aoki Shota",        14.366, 13.033, 13.333, 14.400, 14.200, 13.666, 82.998
2,     "Aoki Shota",        NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Haruki Minori",     13.866, 12.600, 14.400, 14.666, 14.033, 12.333, 81.898
2,     "Haruki Minori",     NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Fujio Takumi",      13.800, 14.300, 13.166, 14.266, 13.700, 13.533, 82.765
2,     "Fujio Takumi",      NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Kaneda Kiichi",     13.500, 12.800, 14.700, 13.400, 14.133, 12.600, 81.133
2,     "Kaneda Kiichi",     NA,     NA,     14.833, NA,     NA,     NA,     14.833
1,     "Tanabe Yui",        13.766, 12.433, 13.066, 14.300, 14.333, 13.000, 80.898
2,     "Tanabe Yui",        NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Ishizawa Hiroto",   13.233, 14.366, 12.833, 13.400, 14.166, 13.800, 81.798
2,     "Ishizawa Hiroto",   NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Tsumura Ryota",     12.533, 14.466, 13.366, 14.200, 13.533, 11.800, 79.898
2,     "Tsumura Ryota",     13.800, 15.166, NA,     14.200, NA,     NA,     43.166
1,     "Kondo Mamoru",      12.733, 13.733, 12.733, 13.666, 13.066, 13.100, 79.031
2,     "Kondo Mamoru",      NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Hirano Shunsuke",   13.700, 12.933, 13.933, 14.133, 13.133, 12.666, 80.498
2,     "Hirano Shunsuke",   NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Kitamura Fumiya",   13.833, 13.666, 12.200, 13.700, 14.000, 12.100, 79.499
2,     "Kitamura Fumiya",   NA,     NA,     NA,     NA,     NA,     NA,     NA
1,     "Takahashi Kazuya",  NA,     NA,     14.833, NA,     NA,     NA,     14.833
2,     "Takahashi Kazuya",  NA,     NA,     14.833, NA,     NA,     NA,     14.833
1,     "Tanigawa Kakeru",   14.066, NA,     NA,     NA,     14.700, NA,     28.766
1,     "Chiba Kenta",       13.266, NA,     NA,     NA,     14.200, NA,     27.466
1,     "Iwasawa Shoei",     NA,     NA,     NA,     15.200, NA,     NA,     15.200
1,     "Maeda Fusuke",      NA,     NA,     NA,     NA,     NA,     15.200, 15.200
1,     "Iwatsuki Banri",    NA,     NA,     NA,     NA,     14.966, NA,     14.966
1,     "Ono Ryoki",         NA,     NA,     NA,     14.900, NA,     NA,     14.900
1,     "Nizeki Aisho",      NA,     NA,     NA,     14.733, NA,     NA,     14.733
1,     "Kamoto Yuya",       NA,     NA,     14.533, NA,     NA,     NA,     14.533
1,     "Ueda Naoki",        NA,     NA,     NA,     NA,     NA,     14.400, 14.400
1,     "Ueda Yuta",         NA,     NA,     14.366, NA,     NA,     NA,     14.366
1,     "Maeda Koki",        NA,     NA,     NA,     NA,     14.300, NA,     14.300
1,     "Kasaoka Yoshiyuki", NA,     NA,     14.266, NA,     NA,     NA,     14.266
1,     "Hiramatsu Koga",    14.233, NA,     NA,     NA,     NA,     NA,     14.233
1,     "Sawamoto Ryuhei",   NA,     14.133, NA,     NA,     NA,     NA,     14.133
1,     "Hayasaka Akimune",  NA,     NA,     NA,     14.133, NA,     NA,     14.133
1,     "Nagasaki Shuto",    NA,     14.100, NA,     NA,     NA,     NA,     14.100
1,     "Nagayoshi Yu",      NA,     14.100, NA,     NA,     NA,     NA,     14.100
1,     "Asayama Yudai",     NA,     13.933, NA,     NA,     NA,     NA,     13.933
1,     "Tanabe Soichiro",   NA,     NA,     13.933, NA,     NA,     NA,     13.933
1,     "Nakayama Rei",      NA,     NA,     NA,     NA,     13.933, NA,     13.933
1,     "Minami Kazuki",     13.866, NA,     NA,     NA,     NA,     NA,     13.866
1,     "Kudo Yuya",         NA,     13.866, NA,     NA,     NA,     NA,     13.866
1,     "Hidaka Daiki",      NA,     NA,     NA,     NA,     NA,     13.866, 13.866
1,     "Kobata Rensei",     NA,     NA,     NA,     NA,     NA,     13.566, 13.566
1,     "Uchida Hayato",     13.533, NA,     NA,     NA,     NA,     NA,     13.533
1,     "Fujino Yunoshin",   13.500, NA,     NA,     NA,     NA,     NA,     13.500
1,     "Sugimoto Kaito",    NA,     NA,     NA,     NA,     13.200, NA,     13.200
1,     "Aoki Ryuto",        NA,     NA,     NA,     NA,     NA,     12.900, 12.900
1,     "Yamasaki Kyota",    NA,     NA,     12.700, NA,     NA,     NA,     12.700
1,     "Sunaga Koki",       NA,     11.366, NA,     NA,     NA,     NA,     11.366
1,     "Ebisu Yota",        NA,     NA,     NA,     NA,     NA,     9.533,  9.533
